
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
  46  15 1.00-30 2.33-02 2.32-02 2.31-02 2.31-02 2.31-02 2.31-02 2.31-02 2.33-02 2.34-02 2.34-02 0.00+00
  47  15 3.00+03 1.54-03 1.37-03 1.24-03 1.14-03 1.05-03 9.79-04 6.02-04 4.47-04 3.60-04 3.05-04 0.00+00
  48  15 1.00-30 1.16-03 1.05-03 9.59-04 8.84-04 8.22-04 7.69-04 4.79-04 3.55-04 2.85-04 2.39-04 0.00+00
  49  15 9.98+07 2.76-03 2.68-03 2.63-03 2.59-03 2.57-03 2.56-03 2.58-03 2.65-03 2.72-03 2.77-03 0.00+00
  50  15 1.00-30 1.41-03 1.30-03 1.21-03 1.15-03 1.09-03 1.04-03 7.94-04 6.96-04 6.43-04 6.10-04 0.00+00
  51  15 1.91+05 7.91-04 7.09-04 6.44-04 5.91-04 5.48-04 5.10-04 3.12-04 2.30-04 1.84-04 1.54-04 0.00+00
  52  15 1.00-30 8.69-04 7.81-04 7.10-04 6.53-04 6.05-04 5.64-04 3.46-04 2.54-04 2.02-04 1.69-04 0.00+00
  53  15 1.00-30 2.59-04 2.58-04 2.57-04 2.56-04 2.56-04 2.56-04 2.56-04 2.58-04 2.59-04 2.60-04 0.00+00
  54  15 2.33+01 8.55-05 7.59-05 6.85-05 6.25-05 5.76-05 5.34-05 3.19-05 2.32-05 1.85-05 1.54-05 0.00+00
  55  15 2.32+02 7.78-04 7.04-04 6.45-04 5.96-04 5.56-04 5.21-04 3.30-04 2.47-04 1.99-04 1.68-04 0.00+00
  56  15 3.81+12 1.05-01 1.08-01 1.11-01 1.15-01 1.18-01 1.21-01 1.45-01 1.65-01 1.80-01 1.93-01 9.93-02
  57  15 1.00-30 1.45-03 1.32-03 1.21-03 1.12-03 1.04-03 9.80-04 6.17-04 4.59-04 3.68-04 3.10-04 0.00+00
  58  15 2.12+03 2.29-03 2.09-03 1.93-03 1.79-03 1.68-03 1.58-03 1.02-03 7.66-04 6.22-04 5.27-04 0.00+00
  59  15 1.00-30 1.42-03 1.31-03 1.23-03 1.16-03 1.11-03 1.06-03 8.33-04 7.50-04 7.08-04 6.83-04 0.00+00
  60  15 1.00-30 3.01-03 2.97-03 2.94-03 2.93-03 2.92-03 2.91-03 2.95-03 3.00-03 3.04-03 3.07-03 0.00+00
  61  15 2.88+05 1.43-03 1.29-03 1.19-03 1.10-03 1.03-03 9.63-04 6.10-04 4.55-04 3.66-04 3.09-04 0.00+00
  62  15 1.00-30 1.21-03 1.10-03 1.01-03 9.36-04 8.73-04 8.20-04 5.34-04 4.12-04 3.44-04 3.01-04 0.00+00
  63  15 1.00-30 1.05-03 9.46-04 8.63-04 7.94-04 7.36-04 6.87-04 4.21-04 3.09-04 2.45-04 2.05-04 0.00+00
  64  15 4.87+08 6.02-05 5.51-05 5.14-05 4.86-05 4.63-05 4.46-05 3.75-05 3.63-05 3.64-05 3.69-05 1.21-05
  65  15 4.45+08 3.01-05 2.69-05 2.46-05 2.28-05 2.14-05 2.04-05 1.62-05 1.57-05 1.60-05 1.66-05 1.06-05
  66  15 1.00-30 9.68-06 8.46-06 7.53-06 6.79-06 6.20-06 5.71-06 3.26-06 2.32-06 1.82-06 1.51-06 0.00+00
  67  15 8.16+01 3.60-05 3.08-05 2.69-05 2.39-05 2.15-05 1.96-05 1.03-05 6.99-06 5.30-06 4.27-06 0.00+00
  68  15 4.72+05 2.32-04 2.01-04 1.78-04 1.59-04 1.44-04 1.32-04 7.37-05 5.29-05 4.22-05 3.58-05 0.00+00
  69  15 1.33+06 5.15-05 4.64-05 4.26-05 3.97-05 3.74-05 3.56-05 2.76-05 2.54-05 2.44-05 2.39-05 0.00+00
  70  15 1.00-30 5.46-05 4.69-05 4.10-05 3.65-05 3.28-05 2.99-05 1.57-05 1.07-05 8.07-06 6.50-06 0.00+00
  71  15 3.36+02 1.08-04 9.35-05 8.24-05 7.37-05 6.66-05 6.08-05 3.27-05 2.25-05 1.72-05 1.39-05 0.00+00
  72  15 1.00-30 5.71-05 5.05-05 4.55-05 4.16-05 3.85-05 3.59-05 2.37-05 1.93-05 1.70-05 1.56-05 0.00+00
  73  15 1.48-01 2.82-05 2.44-05 2.15-05 1.93-05 1.75-05 1.60-05 8.83-06 6.18-06 4.79-06 3.93-06 0.00+00
  74  15 1.00-30 2.82-05 2.43-05 2.13-05 1.90-05 1.71-05 1.56-05 8.35-06 5.73-06 4.38-06 3.55-06 0.00+00
  75  15 1.00-30 3.14-05 2.86-05 2.65-05 2.49-05 2.36-05 2.26-05 1.79-05 1.64-05 1.57-05 1.52-05 0.00+00
  76  15 9.94+08 1.41-04 1.19-04 1.04-04 9.30-05 8.41-05 7.70-05 4.57-05 3.61-05 3.19-05 2.98-05 1.10-05
  77  15 1.00-30 5.48-06 4.62-06 4.00-06 3.53-06 3.16-06 2.86-06 1.48-06 1.00-06 7.58-07 6.12-07 0.00+00
  78  15 9.52+06 3.06-04 2.85-04 2.70-04 2.59-04 2.50-04 2.43-04 2.12-04 2.04-04 2.00-04 1.98-04 0.00+00
  79  15 3.12+01 1.07-04 9.64-05 8.80-05 8.13-05 7.57-05 7.10-05 4.52-05 3.41-05 2.76-05 2.34-05 0.00+00
  80  15 1.00-30 1.89-04 1.65-04 1.49-04 1.36-04 1.26-04 1.18-04 8.22-05 7.01-05 6.41-05 6.04-05 0.00+00
  81  15 2.47+01 5.00-05 4.27-05 3.74-05 3.33-05 3.01-05 2.74-05 1.50-05 1.06-05 8.22-06 6.77-06 0.00+00
  82  15 2.33+04 3.41-05 2.89-05 2.52-05 2.24-05 2.02-05 1.84-05 1.02-05 7.37-06 5.92-06 5.03-06 0.00+00
  83  15 1.56+03 1.40-05 1.19-05 1.03-05 9.17-06 8.25-06 7.50-06 4.04-06 2.81-06 2.17-06 1.78-06 0.00+00
  84  15 2.64+10 5.11-04 4.92-04 4.81-04 4.74-04 4.70-04 4.68-04 4.88-04 5.24-04 5.57-04 5.87-04 2.59-04
  85  15 1.83+02 1.72-04 1.56-04 1.44-04 1.34-04 1.26-04 1.18-04 7.75-05 5.89-05 4.80-05 4.09-05 0.00+00
  86  15 1.00-30 2.54-04 2.41-04 2.32-04 2.24-04 2.17-04 2.12-04 1.83-04 1.72-04 1.66-04 1.62-04 0.00+00
  87  15 1.89+09 1.31-04 1.21-04 1.14-04 1.08-04 1.03-04 9.93-05 7.69-05 6.83-05 6.40-05 6.18-05 1.84-05
  88  15 7.77-01 1.25-04 1.13-04 1.04-04 9.66-05 9.03-05 8.49-05 5.46-05 4.11-05 3.33-05 2.82-05 0.00+00
  89  15 1.00-30 6.51-05 6.06-05 5.68-05 5.35-05 5.07-05 4.82-05 3.29-05 2.54-05 2.10-05 1.80-05 0.00+00
  90  15 1.00-30 3.83-03 3.84-03 3.84-03 3.85-03 3.86-03 3.86-03 3.91-03 3.94-03 3.97-03 3.98-03 0.00+00
  91  15 2.74+03 2.72-04 2.53-04 2.38-04 2.24-04 2.13-04 2.03-04 1.42-04 1.12-04 9.40-05 8.20-05 0.00+00
  92  15 1.00-30 2.92-04 2.71-04 2.54-04 2.39-04 2.26-04 2.14-04 1.45-04 1.11-04 9.12-05 7.79-05 0.00+00
  93  15 4.17+07 5.30-04 5.28-04 5.27-04 5.27-04 5.28-04 5.29-04 5.48-04 5.66-04 5.79-04 5.88-04 0.00+00
  94  15 1.00-30 3.51-04 3.32-04 3.17-04 3.04-04 2.92-04 2.82-04 2.24-04 1.98-04 1.83-04 1.74-04 0.00+00
  95  15 6.50+04 1.83-04 1.70-04 1.59-04 1.50-04 1.41-04 1.34-04 9.04-05 6.94-05 5.70-05 4.88-05 0.00+00
  96  15 1.00-30 2.10-04 1.95-04 1.82-04 1.71-04 1.61-04 1.53-04 1.02-04 7.76-05 6.32-05 5.36-05 0.00+00
  97  15 1.78+02 2.17-04 2.03-04 1.91-04 1.80-04 1.71-04 1.63-04 1.12-04 8.66-05 7.16-05 6.15-05 0.00+00
  98  15 7.67+11 1.07-02 1.10-02 1.12-02 1.15-02 1.17-02 1.20-02 1.38-02 1.52-02 1.63-02 1.73-02 6.88-03
  99  15 5.75+02 4.02-04 3.76-04 3.54-04 3.35-04 3.18-04 3.03-04 2.09-04 1.63-04 1.35-04 1.16-04 0.00+00
 100  15 1.00-30 3.82-04 3.73-04 3.65-04 3.59-04 3.55-04 3.50-04 3.30-04 3.24-04 3.21-04 3.20-04 0.00+00
 101  15 1.00-30 4.02-04 3.74-04 3.51-04 3.30-04 3.12-04 2.96-04 2.00-04 1.53-04 1.25-04 1.07-04 0.00+00
 102  15 1.00-30 3.33-04 3.14-04 2.97-04 2.83-04 2.71-04 2.61-04 2.03-04 1.78-04 1.65-04 1.56-04 0.00+00
 103  15 1.64+09 3.95-03 4.09-03 4.22-03 4.34-03 4.45-03 4.56-03 5.38-03 5.89-03 6.24-03 6.49-03 0.00+00
 104  15 2.06+05 3.75-04 3.50-04 3.28-04 3.10-04 2.93-04 2.79-04 1.90-04 1.46-04 1.20-04 1.03-04 0.00+00
 105  15 1.00-30 2.61-04 2.52-04 2.45-04 2.39-04 2.34-04 2.29-04 2.06-04 1.98-04 1.94-04 1.91-04 0.00+00
 106  15 1.00-30 3.46-04 3.21-04 3.00-04 2.82-04 2.66-04 2.52-04 1.67-04 1.27-04 1.04-04 8.81-05 0.00+00
 107  15 1.00-30 2.75-04 2.55-04 2.38-04 2.23-04 2.10-04 1.99-04 1.32-04 9.98-05 8.10-05 6.86-05 0.00+00
 108  15 1.00-30 1.36-04 1.25-04 1.17-04 1.09-04 1.03-04 9.68-05 6.33-05 4.77-05 3.87-05 3.27-05 0.00+00
 109  15 1.00-30 1.42-04 1.31-04 1.23-04 1.15-04 1.08-04 1.03-04 6.81-05 5.18-05 4.23-05 3.60-05 0.00+00
 110  15 1.00-30 2.77-04 2.74-04 2.71-04 2.70-04 2.68-04 2.67-04 2.68-04 2.72-04 2.75-04 2.78-04 0.00+00
 111  15 1.00-30 1.58-04 1.51-04 1.46-04 1.41-04 1.38-04 1.35-04 1.19-04 1.14-04 1.12-04 1.11-04 0.00+00
 112  15 1.00-30 1.29-04 1.25-04 1.22-04 1.20-04 1.18-04 1.16-04 1.08-04 1.05-04 1.05-04 1.04-04 0.00+00
 113  15 1.00-30 1.07-04 9.83-05 9.12-05 8.51-05 7.98-05 7.52-05 4.85-05 3.63-05 2.92-05 2.46-05 0.00+00
 114  15 6.07+11 7.29-03 7.50-03 7.69-03 7.87-03 8.05-03 8.22-03 9.62-03 1.07-02 1.15-02 1.22-02 5.42-03
 115  15 3.21-01 1.88-04 1.76-04 1.66-04 1.57-04 1.49-04 1.42-04 9.76-05 7.58-05 6.27-05 5.39-05 0.00+00
 116  15 1.00-30 1.36-04 1.32-04 1.30-04 1.27-04 1.25-04 1.24-04 1.16-04 1.13-04 1.11-04 1.11-04 0.00+00
 117  15 8.58+03 2.42-05 2.27-05 2.14-05 2.02-05 1.92-05 1.83-05 1.27-05 9.92-06 8.22-06 7.08-06 0.00+00
 118  15 1.00-30 3.55-06 3.34-06 3.16-06 3.01-06 2.87-06 2.75-06 1.98-06 1.60-06 1.36-06 1.21-06 0.00+00
 119  15 2.27+07 1.17-04 1.16-04 1.15-04 1.14-04 1.14-04 1.13-04 1.09-04 1.07-04 1.05-04 1.04-04 0.00+00
 120  15 1.00-30 2.53-06 2.40-06 2.29-06 2.19-06 2.11-06 2.04-06 1.64-06 1.46-06 1.36-06 1.29-06 0.00+00
 121  15 1.00-30 6.98-06 6.44-06 5.98-06 5.59-06 5.26-06 4.96-06 3.24-06 2.44-06 1.98-06 1.67-06 0.00+00
 122  15 1.00-30 4.40-06 4.43-06 4.46-06 4.49-06 4.52-06 4.54-06 4.72-06 4.84-06 4.91-06 4.96-06 0.00+00
 123  15 1.75+00 4.73-07 4.34-07 4.02-07 3.76-07 3.54-07 3.35-07 2.24-07 1.73-07 1.43-07 1.23-07 0.00+00
 124  15 2.49+08 8.36-07 8.57-07 8.81-07 9.06-07 9.33-07 9.60-07 1.23-06 1.47-06 1.69-06 1.88-06 1.96-06
 125  15 1.00-30 4.56-07 4.28-07 4.05-07 3.84-07 3.66-07 3.49-07 2.45-07 1.92-07 1.60-07 1.38-07 0.00+00
 126  15 4.55+08 1.20-06 1.25-06 1.30-06 1.36-06 1.41-06 1.47-06 2.00-06 2.46-06 2.87-06 3.23-06 3.56-06
 127  15 1.30+02 2.68-07 2.46-07 2.29-07 2.14-07 2.01-07 1.90-07 1.27-07 9.76-08 8.03-08 6.89-08 0.00+00
 128  15 3.69+05 1.76-06 1.77-06 1.77-06 1.78-06 1.79-06 1.79-06 1.86-06 1.91-06 1.95-06 1.97-06 0.00+00
 129  15 7.63+05 2.57-06 2.62-06 2.66-06 2.71-06 2.75-06 2.79-06 3.09-06 3.28-06 3.42-06 3.51-06 0.00+00
 130  15 1.00-30 3.66-07 3.40-07 3.19-07 3.00-07 2.84-07 2.70-07 1.83-07 1.41-07 1.16-07 9.88-08 0.00+00
 131  15 6.44+01 1.26-06 1.18-06 1.12-06 1.06-06 1.01-06 9.65-07 6.81-07 5.37-07 4.49-07 3.89-07 0.00+00
 132  15 1.00-30 1.79-06 1.76-06 1.74-06 1.72-06 1.70-06 1.69-06 1.58-06 1.51-06 1.47-06 1.45-06 0.00+00
 133  15 3.91+00 8.92-07 8.45-07 8.03-07 7.66-07 7.33-07 7.03-07 5.08-07 4.06-07 3.42-07 2.98-07 0.00+00
 134  15 1.00-30 5.96-07 5.57-07 5.24-07 4.95-07 4.69-07 4.47-07 3.06-07 2.37-07 1.95-07 1.67-07 0.00+00
 135  15 1.00-30 1.28-06 1.28-06 1.29-06 1.29-06 1.29-06 1.30-06 1.34-06 1.37-06 1.39-06 1.41-06 0.00+00
 136  15 1.00-30 1.04-06 1.05-06 1.05-06 1.05-06 1.06-06 1.06-06 1.10-06 1.12-06 1.14-06 1.15-06 0.00+00
 137  15 1.00-30 4.24-07 3.98-07 3.76-07 3.56-07 3.39-07 3.24-07 2.27-07 1.78-07 1.49-07 1.29-07 0.00+00
 138  15 1.00-30 3.57-07 3.31-07 3.09-07 2.91-07 2.74-07 2.60-07 1.74-07 1.33-07 1.08-07 9.24-08 0.00+00
 139  15 1.00-30 1.19-06 1.20-06 1.21-06 1.22-06 1.23-06 1.24-06 1.32-06 1.37-06 1.41-06 1.43-06 0.00+00
  17  16 1.15+00 1.69-03 1.65-03 1.62-03 1.60-03 1.58-03 1.56-03 1.47-03 1.44-03 1.43-03 1.43-03 8.46-05
  18  16 1.00-30 1.16-03 1.08-03 1.01-03 9.49-04 8.99-04 8.58-04 6.38-04 5.53-04 5.09-04 4.82-04 0.00+00
  19  16 4.07-06 1.06-03 9.73-04 8.96-04 8.29-04 7.72-04 7.22-04 4.43-04 3.22-04 2.55-04 2.12-04 0.00+00
  20  16 1.00-30 1.03-03 9.46-04 8.71-04 8.07-04 7.51-04 7.03-04 4.32-04 3.15-04 2.50-04 2.08-04 0.00+00
  21  16 3.78-05 8.72-04 7.96-04 7.30-04 6.74-04 6.25-04 5.83-04 3.49-04 2.51-04 1.96-04 1.61-04 0.00+00
  22  16 1.00-30 1.13-03 1.05-03 9.89-04 9.36-04 8.90-04 8.52-04 6.54-04 5.82-04 5.46-04 5.26-04 0.00+00
  23  16 7.63+06 1.41-02 1.43-02 1.46-02 1.48-02 1.50-02 1.52-02 1.66-02 1.76-02 1.83-02 1.89-02 2.57-03
  24  16 4.29-01 4.32-03 3.99-03 3.70-03 3.44-03 3.22-03 3.02-03 1.90-03 1.40-03 1.11-03 9.30-04 0.00+00
  25  16 3.87+00 6.86-03 6.33-03 5.85-03 5.44-03 5.08-03 4.77-03 2.96-03 2.16-03 1.72-03 1.43-03 0.00+00
  26  16 1.00-30 7.78-03 7.45-03 7.17-03 6.93-03 6.73-03 6.55-03 5.67-03 5.37-03 5.24-03 5.17-03 0.00+00
  27  16 1.04+10 3.87-01 3.96-01 4.04-01 4.11-01 4.18-01 4.25-01 4.76-01 5.11-01 5.38-01 5.59-01 1.03-01
  28  16 1.44+03 2.17-03 1.85-03 1.61-03 1.42-03 1.28-03 1.16-03 6.11-04 4.18-04 3.19-04 2.59-04 0.00+00
  29  16 1.00-30 1.84-03 1.57-03 1.38-03 1.23-03 1.11-03 1.02-03 5.63-04 4.01-04 3.17-04 2.66-04 0.00+00
  30  16 1.00-30 3.34-04 3.20-04 3.09-04 2.98-04 2.89-04 2.80-04 2.22-04 1.90-04 1.68-04 1.53-04 0.00+00
  31  16 1.62+10 4.81-02 4.90-02 4.98-02 5.06-02 5.13-02 5.20-02 5.77-02 6.19-02 6.51-02 6.77-02 1.36-02
  32  16 1.24+02 4.23-04 3.91-04 3.64-04 3.42-04 3.22-04 3.05-04 2.07-04 1.63-04 1.37-04 1.20-04 0.00+00
  33  16 1.38+10 2.76-02 2.82-02 2.87-02 2.92-02 2.97-02 3.01-02 3.37-02 3.62-02 3.82-02 3.99-02 8.91-03
  34  16 4.06+01 1.45-04 1.29-04 1.16-04 1.05-04 9.61-05 8.85-05 4.97-05 3.47-05 2.67-05 2.18-05 0.00+00
  35  16 3.62+03 3.71-04 3.34-04 3.04-04 2.79-04 2.58-04 2.40-04 1.46-04 1.09-04 8.84-05 7.56-05 0.00+00
  36  16 1.00-30 3.56-04 3.16-04 2.84-04 2.58-04 2.36-04 2.17-04 1.21-04 8.41-05 6.45-05 5.24-05 0.00+00
  37  16 5.37+04 5.63-04 5.29-04 5.01-04 4.78-04 4.58-04 4.42-04 3.55-04 3.20-04 3.00-04 2.87-04 0.00+00
  38  16 4.38+03 3.25-04 2.79-04 2.45-04 2.19-04 1.98-04 1.81-04 9.92-05 6.94-05 5.37-05 4.41-05 0.00+00
  39  16 5.60+10 1.62-03 1.62-03 1.63-03 1.65-03 1.68-03 1.72-03 2.12-03 2.49-03 2.81-03 3.09-03 2.22-03
  40  16 1.87+04 3.02-04 2.61-04 2.31-04 2.08-04 1.89-04 1.74-04 9.95-05 7.16-05 5.67-05 4.73-05 0.00+00
  41  16 1.76+07 7.34-04 6.92-04 6.62-04 6.42-04 6.27-04 6.16-04 5.86-04 5.92-04 6.01-04 6.09-04 0.00+00
  42  16 1.00-30 3.56-04 3.11-04 2.77-04 2.50-04 2.29-04 2.11-04 1.24-04 8.96-05 7.11-05 5.95-05 0.00+00
  43  16 3.78+00 2.68-04 2.32-04 2.04-04 1.83-04 1.67-04 1.53-04 8.65-05 6.18-05 4.87-05 4.05-05 0.00+00
  44  16 1.82+07 5.67-04 5.45-04 5.31-04 5.22-04 5.16-04 5.12-04 5.17-04 5.35-04 5.51-04 5.63-04 0.00+00
  45  16 1.00-30 3.18-03 3.16-03 3.14-03 3.14-03 3.13-03 3.13-03 3.13-03 3.14-03 3.15-03 3.16-03 0.00+00
  46  16 1.00-30 5.08-05 4.59-05 4.20-05 3.89-05 3.62-05 3.39-05 2.15-05 1.60-05 1.29-05 1.09-05 0.00+00
  47  16 1.88+09 1.89-04 1.72-04 1.60-04 1.50-04 1.42-04 1.35-04 1.06-04 9.81-05 9.64-05 9.71-05 5.55-05
  48  16 1.00-30 4.51-04 4.34-04 4.22-04 4.13-04 4.06-04 4.01-04 3.77-04 3.70-04 3.67-04 3.66-04 0.00+00
  49  16 1.85+04 1.71-04 1.52-04 1.37-04 1.26-04 1.16-04 1.08-04 6.50-05 4.74-05 3.77-05 3.15-05 0.00+00
  50  16 1.00-30 2.42-04 2.16-04 1.95-04 1.78-04 1.65-04 1.53-04 9.27-05 6.78-05 5.40-05 4.51-05 0.00+00
  51  16 3.26+04 1.52-04 1.33-04 1.19-04 1.08-04 9.92-05 9.17-05 5.36-05 3.86-05 3.04-05 2.52-05 0.00+00
  52  16 1.00-30 3.73-04 3.61-04 3.52-04 3.46-04 3.41-04 3.37-04 3.23-04 3.20-04 3.20-04 3.20-04 0.00+00
  53  16 1.00-30 2.99-04 2.60-04 2.32-04 2.09-04 1.91-04 1.76-04 1.02-04 7.32-05 5.77-05 4.80-05 0.00+00
  54  16 3.28+11 5.49-03 5.48-03 5.54-03 5.63-03 5.76-03 5.89-03 7.46-03 8.90-03 1.01-02 1.12-02 9.22-03
  55  16 1.08+11 2.54-03 2.59-03 2.65-03 2.71-03 2.78-03 2.84-03 3.46-03 3.98-03 4.41-03 4.78-03 2.97-03
  56  16 3.05+01 1.61-04 1.47-04 1.35-04 1.25-04 1.17-04 1.10-04 7.10-05 5.36-05 4.36-05 3.70-05 0.00+00
  57  16 1.00-30 4.44-04 4.27-04 4.15-04 4.07-04 4.02-04 3.98-04 3.90-04 3.96-04 4.03-04 4.09-04 0.00+00
  58  16 2.16+07 8.04-04 7.94-04 7.88-04 7.84-04 7.82-04 7.81-04 7.97-04 8.18-04 8.34-04 8.47-04 0.00+00
  59  16 1.00-30 3.13-04 2.83-04 2.59-04 2.40-04 2.23-04 2.09-04 1.33-04 9.95-05 8.05-05 6.81-05 0.00+00
  60  16 1.00-30 2.06-04 1.84-04 1.67-04 1.53-04 1.41-04 1.31-04 7.97-05 5.85-05 4.67-05 3.91-05 0.00+00
  61  16 1.96+08 4.91-03 5.03-03 5.14-03 5.24-03 5.34-03 5.43-03 6.11-03 6.53-03 6.81-03 7.01-03 0.00+00
  62  16 1.00-30 2.06-04 1.84-04 1.67-04 1.53-04 1.42-04 1.32-04 8.11-05 5.98-05 4.79-05 4.02-05 0.00+00
  63  16 1.00-30 2.32-04 2.17-04 2.07-04 1.99-04 1.93-04 1.88-04 1.69-04 1.66-04 1.66-04 1.66-04 0.00+00
  64  16 1.04+03 9.27-04 8.18-04 7.35-04 6.70-04 6.16-04 5.72-04 3.46-04 2.54-04 2.04-04 1.72-04 0.00+00
  65  16 1.19+05 1.06-03 9.37-04 8.44-04 7.71-04 7.11-04 6.61-04 4.03-04 2.98-04 2.40-04 2.03-04 0.00+00
  66  16 1.00-30 2.37-02 2.38-02 2.38-02 2.38-02 2.39-02 2.39-02 2.44-02 2.47-02 2.49-02 2.50-02 0.00+00
  67  16 2.23+08 3.47-03 3.41-03 3.37-03 3.35-03 3.35-03 3.35-03 3.51-03 3.68-03 3.81-03 3.90-03 0.00+00
  68  16 1.04+04 8.47-04 7.65-04 7.00-04 6.47-04 6.02-04 5.63-04 3.54-04 2.64-04 2.12-04 1.79-04 0.00+00
  69  16 1.00+05 1.12-03 1.01-03 9.24-04 8.54-04 7.96-04 7.45-04 4.70-04 3.50-04 2.82-04 2.37-04 0.00+00
  70  16 1.00-30 2.91-03 2.86-03 2.82-03 2.80-03 2.78-03 2.76-03 2.71-03 2.71-03 2.71-03 2.72-03 0.00+00
  71  16 1.82+12 1.89-02 1.99-02 2.09-02 2.18-02 2.28-02 2.37-02 3.15-02 3.78-02 4.31-02 4.76-02 3.72-02
  72  16 1.00-30 1.40-03 1.28-03 1.18-03 1.10-03 1.03-03 9.71-04 6.32-04 4.79-04 3.90-04 3.32-04 0.00+00
  73  16 1.55+09 2.46-02 2.52-02 2.57-02 2.62-02 2.67-02 2.71-02 3.05-02 3.27-02 3.41-02 3.51-02 0.00+00
  74  16 1.00-30 2.61-03 2.55-03 2.51-03 2.48-03 2.46-03 2.45-03 2.45-03 2.49-03 2.54-03 2.57-03 0.00+00
  75  16 1.00-30 2.19-03 2.00-03 1.84-03 1.71-03 1.61-03 1.51-03 9.78-04 7.39-04 6.01-04 5.10-04 0.00+00
  76  16 4.35+02 9.58-06 8.26-06 7.28-06 6.53-06 5.94-06 5.45-06 3.11-06 2.25-06 1.79-06 1.50-06 0.00+00
  77  16 1.00-30 1.21-05 1.17-05 1.14-05 1.13-05 1.11-05 1.11-05 1.11-05 1.13-05 1.15-05 1.17-05 0.00+00
  78  16 6.38+03 3.89-05 3.43-05 3.09-05 2.81-05 2.59-05 2.41-05 1.46-05 1.07-05 8.60-06 7.24-06 0.00+00
  79  16 2.54+10 1.34-04 1.33-04 1.34-04 1.36-04 1.38-04 1.41-04 1.74-04 2.07-04 2.37-04 2.63-04 2.65-04
  80  16 1.00-30 1.73-06 1.51-06 1.35-06 1.22-06 1.12-06 1.04-06 6.31-07 4.69-07 3.81-07 3.24-07 0.00+00
  81  16 9.49+09 5.05-05 5.11-05 5.20-05 5.30-05 5.43-05 5.55-05 6.92-05 8.18-05 9.30-05 1.03-04 9.74-05
  82  16 7.44+02 9.65-06 8.57-06 7.75-06 7.10-06 6.57-06 6.12-06 3.82-06 2.86-06 2.33-06 1.98-06 0.00+00
  83  16 4.61+08 1.35-05 1.28-05 1.22-05 1.18-05 1.15-05 1.13-05 1.03-05 1.02-05 1.03-05 1.05-05 4.54-06
  84  16 1.05+04 3.99-05 3.56-05 3.24-05 2.98-05 2.77-05 2.59-05 1.66-05 1.26-05 1.03-05 8.87-06 0.00+00
  85  16 2.29+07 1.10-04 1.06-04 1.03-04 1.01-04 9.95-05 9.86-05 9.79-05 1.00-04 1.03-04 1.04-04 0.00+00
  86  16 1.00-30 5.26-05 4.81-05 4.45-05 4.16-05 3.91-05 3.69-05 2.47-05 1.91-05 1.58-05 1.36-05 0.00+00
  87  16 2.93+02 2.88-05 2.62-05 2.41-05 2.25-05 2.11-05 1.99-05 1.33-05 1.03-05 8.57-06 7.43-06 0.00+00
  88  16 2.24+07 7.51-05 7.45-05 7.44-05 7.45-05 7.48-05 7.53-05 8.07-05 8.53-05 8.86-05 9.11-05 0.00+00
  89  16 1.00-30 9.86-04 9.93-04 9.99-04 1.01-03 1.01-03 1.02-03 1.05-03 1.08-03 1.09-03 1.10-03 0.00+00
  90  16 1.00-30 1.26-05 1.17-05 1.09-05 1.02-05 9.68-06 9.18-06 6.21-06 4.78-06 3.93-06 3.36-06 0.00+00
  91  16 2.40+08 3.32-05 3.08-05 2.88-05 2.71-05 2.56-05 2.43-05 1.69-05 1.36-05 1.17-05 1.04-05 2.32-06
  92  16 1.00-30 9.05-05 8.84-05 8.69-05 8.57-05 8.48-05 8.40-05 8.08-05 8.00-05 7.97-05 7.96-05 0.00+00
  93  16 1.43+04 3.42-05 3.14-05 2.91-05 2.72-05 2.56-05 2.42-05 1.60-05 1.21-05 9.90-06 8.42-06 0.00+00
  94  16 1.00-30 5.78-05 5.32-05 4.94-05 4.63-05 4.35-05 4.12-05 2.73-05 2.08-05 1.70-05 1.45-05 0.00+00
  95  16 4.38+04 2.95-05 2.69-05 2.49-05 2.32-05 2.17-05 2.05-05 1.34-05 1.02-05 8.29-06 7.05-06 0.00+00
  96  16 1.00-30 6.78-05 6.65-05 6.56-05 6.50-05 6.45-05 6.41-05 6.30-05 6.30-05 6.33-05 6.35-05 0.00+00
  97  16 1.97+11 1.01-03 1.06-03 1.10-03 1.14-03 1.18-03 1.22-03 1.56-03 1.84-03 2.07-03 2.27-03 1.81-03
  98  16 4.18-01 2.11-05 1.96-05 1.84-05 1.73-05 1.64-05 1.56-05 1.07-05 8.31-06 6.88-06 5.93-06 0.00+00
  99  16 7.64+05 6.08-05 5.90-05 5.75-05 5.63-05 5.52-05 5.44-05 4.96-05 4.77-05 4.67-05 4.61-05 0.00+00
 100  16 1.00-30 3.76-05 3.47-05 3.23-05 3.03-05 2.86-05 2.71-05 1.81-05 1.39-05 1.15-05 9.81-06 0.00+00
 101  16 1.00-30 5.84-05 5.64-05 5.50-05 5.39-05 5.31-05 5.24-05 5.05-05 5.07-05 5.12-05 5.17-05 0.00+00
 102  16 1.00-30 7.25-05 6.72-05 6.28-05 5.91-05 5.58-05 5.30-05 3.60-05 2.78-05 2.29-05 1.96-05 0.00+00
 103  16 9.94-01 3.69-05 3.41-05 3.18-05 2.98-05 2.81-05 2.66-05 1.77-05 1.35-05 1.10-05 9.33-06 0.00+00
